https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604629507&turbo_active_time:integer=1737604638623&%7Bhashtag%7Dtime:integer=1737604638513&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6xpiPcvYP37MfAiNB-D8NhI&client_id=o1D_u6xpiPcvYP37MfAiNB-D8NhI&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=124.238.61.65&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=HONOR&%7Bhashtag%7Ddevice_model=BVL-AN00&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickjcifici35uvvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604619056&turbo_active_time:integer=1737604656649&%7Bhashtag%7Dtime:integer=1737604656574&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67Y2EJDtZZ_6LMhU3ONNYNU&client_id=o1D_u67Y2EJDtZZ_6LMhU3ONNYNU&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=218.12.19.9&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick2xpel6d4sqbvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604619056&turbo_active_time:integer=1737604656649&%7Bhashtag%7Dtime:integer=1737604656574&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67Y2EJDtZZ_6LMhU3ONNYNU&client_id=o1D_u67Y2EJDtZZ_6LMhU3ONNYNU&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=218.12.19.9&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick2xpel6d4sqbvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604655422&turbo_active_time:integer=1737604661926&%7Bhashtag%7Dtime:integer=1737604661850&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u68IRX-tkfmd_LLzr6vSzUJ0&client_id=o1D_u68IRX-tkfmd_LLzr6vSzUJ0&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=116.162.1.221&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickqaiemxyicl2je
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604666928&turbo_active_time:integer=1737604674129&%7Bhashtag%7Dtime:integer=1737604674050&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u64LKBVphf_IMHHTpp8QHZEY&client_id=o1D_u64LKBVphf_IMHHTpp8QHZEY&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.128.251.48&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick7dd7feln2pghk
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604670973&turbo_active_time:integer=1737604682059&%7Bhashtag%7Dtime:integer=1737604681932&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6xDsKKEl-fOWV8r4XJI4jEk&client_id=o1D_u6xDsKKEl-fOWV8r4XJI4jEk&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.189.239.63&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickoeya7bafopqvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604670973&turbo_active_time:integer=1737604682059&%7Bhashtag%7Dtime:integer=1737604681932&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6xDsKKEl-fOWV8r4XJI4jEk&client_id=o1D_u6xDsKKEl-fOWV8r4XJI4jEk&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.189.239.63&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickoeya7bafopqvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604694815&turbo_active_time:integer=1737604712621&%7Bhashtag%7Dtime:integer=1737604712535&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u67ken31z1f4a6DnRhCulAlE&client_id=o1D_u67ken31z1f4a6DnRhCulAlE&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=183.254.17.249&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick4lctqfnj7ytwm
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604708083&turbo_active_time:integer=1737604714176&%7Bhashtag%7Dtime:integer=1737604714098&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u654rrTSC2D2bHL5TXqPjB8w&client_id=o1D_u654rrTSC2D2bHL5TXqPjB8w&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=120.231.123.214&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick3arocmjsko2zq
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604702231&turbo_active_time:integer=1737604716191&%7Bhashtag%7Dtime:integer=1737604716118&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u62d18PZlrvMQfElvCedGvZM&client_id=o1D_u62d18PZlrvMQfElvCedGvZM&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.144.177.137&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickc2sqxqenwtasi
